,period_begin,period_end,duration,total_homes_sold,median_sale_price,median_days_to_close,price_drops,percent_active_listings_with_price_drops,pending_sales,total_new_listings,average_new_listings,median_new_listing_price,inventory,total_active_listings,age_of_inventory,homes_delisted,median_active_list_price,avg_offer_to_list,median_days_on_market,months_of_supply,percent_total_price_drops_of_inventory
252974,2019-08-19,2019-08-25,1 weeks,515.0,232000.0,28.0,377.0,0.04919744225499152,391.0,585.0,585.0,220250.0,7031.0,7663.0,62.0,143.0,239000.0,0.9814091057993498,41.0,14.879611650485435,0.05361968425544019
252982,2017-03-13,2017-03-19,1 weeks,425.0,178500.0,32.0,117.0,0.012845849802371542,344.0,636.0,636.0,205000.0,8482.0,9108.0,65.0,119.0,179999.0,0.9585954061360754,54.0,21.43058823529412,0.01379391652912049
253031,2020-01-06,2020-01-12,1 weeks,382.0,218000.0,31.0,285.0,0.04567307692307692,281.0,520.0,520.0,225000.0,5708.0,6240.0,81.0,120.0,245000.0,1.0104599399728849,51.0,16.335078534031414,0.04992992291520672
253071,2019-01-14,2019-01-20,1 weeks,372.0,190250.0,36.0,272.0,0.041293456808865946,234.0,551.0,551.0,189450.0,6131.0,6587.0,79.0,125.0,207000.0,0.946040977464616,53.0,17.706989247311828,0.04436470396346436
253075,2020-08-31,2020-09-06,1 weeks,648.0,235000.0,30.5,370.0,0.051076753175041414,488.0,731.0,731.0,249000.0,6527.0,7244.0,46.0,146.0,279900.0,0.978314949852087,35.0,11.179012345679011,0.05668760533169909
253081,2018-02-12,2018-02-18,1 weeks,352.0,170000.0,28.0,165.0,0.02245508982035928,278.0,733.0,733.0,194900.0,6833.0,7348.0,80.0,111.0,200000.0,0.9654987426347422,69.0,20.875,0.02414751939118981
253131,2018-08-13,2018-08-19,1 weeks,581.0,215000.0,36.0,384.0,0.05225200707579263,367.0,570.0,570.0,199900.0,6739.0,7349.0,59.0,162.0,219900.0,0.9343273971756944,28.0,12.648881239242685,0.056981748033832914
253134,2020-03-09,2020-03-15,1 weeks,380.0,220000.0,28.0,315.0,0.044865403788634094,360.0,814.0,814.0,240000.0,6412.0,7021.0,45.0,139.0,250000.0,0.9909567931393026,42.0,18.476315789473684,0.049126637554585136
253145,2017-08-28,2017-09-03,1 weeks,746.0,175000.0,34.0,142.0,0.015232782664664237,371.0,591.0,591.0,179000.0,8629.0,9322.0,74.0,210.0,189900.0,0.9295484878626764,38.0,12.495978552278821,0.016456136284621625
253152,2018-09-17,2018-09-23,1 weeks,487.0,200000.0,35.0,464.0,0.062165058949624874,367.0,655.0,655.0,210750.0,6843.0,7464.0,58.0,157.0,219000.0,1.0030785017957926,32.0,15.326488706365502,0.06780651760923571
253155,2017-03-06,2017-03-12,1 weeks,371.0,170000.0,32.0,157.0,0.01711731356301788,422.0,792.0,792.0,225000.0,8508.0,9172.0,66.0,104.0,179900.0,0.9501756503239509,57.0,24.722371967654986,0.01845322049835449
253161,2020-07-20,2020-07-26,1 weeks,499.0,239000.0,28.0,433.0,0.05944535969247665,502.0,794.0,794.0,250000.0,6527.0,7284.0,45.0,139.0,274900.0,0.988387593078537,41.0,14.597194388777554,0.06633981921250191
253173,2020-01-13,2020-01-19,1 weeks,442.0,215000.0,33.0,316.0,0.050697898283330656,281.0,550.0,550.0,225000.0,5710.0,6233.0,81.0,121.0,247000.0,0.9931258281586948,49.0,14.101809954751134,0.0553415061295972
253196,2019-07-29,2019-08-04,1 weeks,734.0,217000.0,30.0,441.0,0.056028458899758604,413.0,641.0,641.0,215000.0,7144.0,7871.0,58.0,201.0,239900.0,0.9850527551734446,37.0,10.723433242506813,0.06173012318029116
253197,2017-10-30,2017-11-05,1 weeks,676.0,179900.0,34.0,190.0,0.020290474156343444,309.0,595.0,595.0,174500.0,8632.0,9364.0,71.0,296.0,205000.0,0.9511245803653644,46.0,13.85207100591716,0.022011121408711767
253203,2019-04-08,2019-04-14,1 weeks,350.0,212750.0,26.0,460.0,0.058688440928808365,470.0,843.0,843.0,240000.0,7113.0,7838.0,47.0,158.0,239900.0,0.9627427713664036,40.5,22.39428571428572,0.06467032194573316
253217,2020-10-05,2020-10-11,1 weeks,454.0,229450.0,32.0,519.0,0.07026807473598701,541.0,726.0,726.0,274900.0,6603.0,7386.0,46.0,158.0,295450.0,0.9916737307533714,28.0,16.268722466960348,0.07860063607451159
253226,2020-05-04,2020-05-10,1 weeks,258.0,220000.0,37.0,136.0,0.02270450751252087,166.0,401.0,401.0,250000.0,5696.0,5990.0,74.0,68.0,250000.0,0.96,44.0,23.21705426356589,0.023876404494382025
253259,2019-08-26,2019-09-01,1 weeks,720.0,222500.0,29.5,352.0,0.04664104942361203,362.0,531.0,531.0,199900.0,6911.0,7547.0,66.0,180.0,239000.0,0.9212950776520138,37.0,10.481944444444443,0.050933294747503965
253266,2020-05-18,2020-05-24,1 weeks,215.0,235000.0,42.0,220.0,0.034119106699751864,287.0,659.0,659.0,265000.0,5996.0,6448.0,79.0,84.0,259900.0,0.943421144475985,38.0,29.990697674418605,0.03669112741827885
253268,2019-12-30,2020-01-05,1 weeks,365.0,227000.0,28.0,230.0,0.036912213127908836,190.0,300.0,300.0,216250.0,5728.0,6231.0,81.5,216.0,245000.0,0.9814743459625817,48.5,17.07123287671233,0.040153631284916204
320599,2018-08-27,2018-09-02,1 weeks,793.0,197500.0,37.0,320.0,0.04344284550638066,387.0,611.0,611.0,180000.0,6664.0,7366.0,59.0,215.0,215000.0,0.9576599692011658,30.0,9.288776796973519,0.04801920768307323
320601,2020-06-22,2020-06-28,1 weeks,378.0,260000.0,25.5,416.0,0.057737682165163076,457.0,721.0,721.0,259900.0,6484.0,7205.0,51.0,105.0,269900.0,0.9749469540239308,36.5,19.060846560846556,0.06415792720542875
320606,2019-03-18,2019-03-24,1 weeks,367.0,200000.0,26.0,358.0,0.048424185039902604,403.0,763.0,763.0,229000.0,6778.0,7393.0,51.0,110.0,230000.0,0.966184805069638,46.5,20.144414168937328,0.05281794039539688
320617,2020-06-08,2020-06-14,1 weeks,247.0,250000.0,29.0,351.0,0.04997152619589977,347.0,762.0,762.0,265000.0,6431.0,7024.0,72.0,100.0,265000.0,0.9697794054554318,46.0,28.43724696356276,0.054579381122686975
320627,2020-01-27,2020-02-02,1 weeks,481.0,200000.0,31.0,305.0,0.047971060081786726,296.0,569.0,569.0,224299.5,5764.0,6358.0,77.0,149.0,249000.0,0.9432589250381797,58.0,13.218295218295214,0.052914642609299095
320633,2017-03-20,2017-03-26,1 weeks,448.0,165000.0,36.0,137.0,0.01482844463686546,416.0,794.0,794.0,210000.0,8600.0,9239.0,62.0,104.0,180450.0,0.9602948657450991,51.0,20.622767857142858,0.015930232558139534
320662,2017-10-23,2017-10-29,1 weeks,527.0,193000.0,34.0,222.0,0.023817186997103317,304.0,611.0,611.0,179900.0,8799.0,9321.0,73.0,143.0,205000.0,0.9520244839832468,38.0,17.686907020872862,0.02523013978861234
320697,2017-11-06,2017-11-12,1 weeks,425.0,189900.0,36.0,200.0,0.021732043898728674,328.0,602.0,602.0,189000.0,8632.0,9203.0,71.0,127.0,207900.0,0.954664619324144,51.0,21.654117647058825,0.02316960148285449
320715,2019-11-18,2019-11-24,1 weeks,515.0,210000.0,28.0,419.0,0.055088088351301606,367.0,513.0,513.0,219900.0,6978.0,7606.0,65.0,153.0,249900.0,0.9752768650253388,43.0,14.768932038834953,0.06004585841215247
320718,2019-05-27,2019-06-02,1 weeks,730.0,224450.0,29.0,463.0,0.05662223309282133,445.0,673.0,673.0,229949.5,7483.0,8177.0,50.0,144.0,249900.0,0.9789624040120192,39.0,11.2013698630137,0.06187358011492716
320747,2017-02-13,2017-02-19,1 weeks,384.0,170500.0,35.0,133.0,0.015082785212066229,337.0,694.0,694.0,189900.0,8229.0,8818.0,88.0,98.0,170000.0,0.9486406666262313,68.0,22.96354166666667,0.016162352655243645
320749,2019-10-07,2019-10-13,1 weeks,419.0,195000.0,28.0,535.0,0.06645137250031052,384.0,714.0,714.0,204950.0,7430.0,8051.0,58.0,146.0,249000.0,0.9732148533957979,39.0,19.214797136038182,0.07200538358008075
320774,2020-03-23,2020-03-29,1 weeks,356.0,247875.0,28.0,125.0,0.01875187518751875,284.0,270.0,270.0,245000.0,6153.0,6666.0,51.0,167.0,250000.0,,40.0,18.724719101123604,0.020315293352836016
320790,2017-04-24,2017-04-30,1 weeks,862.0,185000.0,37.0,155.0,0.01600082584907608,514.0,810.0,810.0,200000.0,8893.0,9687.0,59.0,151.0,189900.0,0.9804947846916928,42.0,11.23781902552204,0.01742943888451591
320817,2020-04-20,2020-04-26,1 weeks,283.0,257000.0,34.0,100.0,0.016869095816464237,153.0,218.0,218.0,249700.0,5633.0,5928.0,67.0,97.0,249900.0,0.9364548494983278,42.0,20.94699646643109,0.017752529735487306
320821,2018-05-14,2018-05-20,1 weeks,592.0,214950.0,35.0,399.0,0.052007299270072985,576.0,814.0,814.0,230000.0,6900.0,7672.0,46.0,130.0,225000.0,0.9641873959519432,26.0,12.95945945945946,0.05782608695652175
320823,2019-10-14,2019-10-20,1 weeks,430.0,220000.0,31.0,526.0,0.06521200099181751,335.0,652.0,652.0,215000.0,7486.0,8066.0,58.0,158.0,245000.0,0.9793684667527246,34.0,18.758139534883718,0.07026449372161367
320824,2018-12-17,2018-12-23,1 weeks,538.0,189975.0,30.5,211.0,0.03142686922847781,239.0,344.0,344.0,179900.0,6218.0,6714.0,74.0,172.0,210000.0,0.922669792511688,35.0,12.479553903345726,0.03393374075265359
320837,2019-09-30,2019-10-06,1 weeks,533.0,200000.0,30.0,501.0,0.06271907861792689,361.0,686.0,686.0,234900.0,7355.0,7988.0,59.0,174.0,249900.0,0.9911026866448231,39.0,14.98686679174484,0.0681169272603671
320838,2019-03-04,2019-03-10,1 weeks,366.0,197000.0,26.5,372.0,0.052261871312166336,324.0,662.0,662.0,231000.0,6550.0,7118.0,54.0,120.0,225000.0,0.9666221455288752,50.0,19.44808743169399,0.05679389312977099
320859,2017-07-10,2017-07-16,1 weeks,650.0,211250.0,38.0,152.0,0.0158004158004158,431.0,728.0,728.0,175999.0,8936.0,9620.0,69.0,140.0,189900.0,0.9432838731218048,35.0,14.8,0.017009847806624886
320869,2019-11-11,2019-11-17,1 weeks,466.0,217250.0,28.5,451.0,0.05835166256954327,361.0,539.0,539.0,216950.0,7105.0,7729.0,62.0,156.0,249900.0,0.936282923043892,35.0,16.585836909871244,0.06347642505277973
320898,2020-02-10,2020-02-16,1 weeks,375.0,210000.0,30.0,292.0,0.045461622294877775,288.0,614.0,614.0,225000.0,5848.0,6423.0,67.0,150.0,249900.0,0.9857142857142857,52.0,17.128,0.04993160054719562
320909,2019-07-08,2019-07-14,1 weeks,549.0,239900.0,27.0,483.0,0.058802045288531765,399.0,763.0,763.0,224900.0,7589.0,8214.0,56.0,127.0,239900.0,0.9632024791280808,36.0,14.961748633879779,0.06364474897878508
320921,2019-06-03,2019-06-09,1 weeks,526.0,228900.0,26.5,504.0,0.06136612687203215,466.0,751.0,751.0,209900.0,7508.0,8213.0,50.0,130.0,248900.0,0.99945256530043,39.0,15.614068441064642,0.06712839637719765
320922,2019-01-28,2019-02-03,1 weeks,433.0,183000.0,27.0,280.0,0.04184725751008817,288.0,481.0,481.0,209000.0,6119.0,6691.0,76.0,167.0,209900.0,0.9683599419448476,55.0,15.452655889145491,0.04575911096584409
320923,2018-06-04,2018-06-10,1 weeks,554.0,208000.0,35.0,433.0,0.057108942231601165,512.0,770.0,770.0,209450.0,6848.0,7582.0,49.0,134.0,225500.0,0.965203761755486,33.0,13.685920577617328,0.06323014018691589
320924,2019-04-22,2019-04-28,1 weeks,514.0,199495.0,28.0,475.0,0.06005056890012641,452.0,783.0,783.0,249900.0,7213.0,7910.0,48.0,124.0,244000.0,0.9642364058798718,35.0,15.38910505836576,0.06585332039373354
320925,2017-01-09,2017-01-15,1 weeks,342.0,172000.0,35.0,112.0,0.013131668425372259,239.0,588.0,588.0,180000.0,7992.0,8529.0,97.0,136.0,167000.0,0.9363968128299872,52.5,24.938596491228072,0.014014014014014014
320927,2017-12-04,2017-12-10,1 weeks,420.0,185500.0,30.0,129.0,0.015034965034965037,296.0,455.0,455.0,159999.0,7994.0,8580.0,81.0,181.0,200000.0,0.9681772872932128,47.0,20.428571428571427,0.01613710282712034
320950,2019-10-28,2019-11-03,1 weeks,656.0,209000.0,30.0,547.0,0.0683579105223694,367.0,564.0,564.0,215000.0,7297.0,8002.0,59.0,230.0,248900.0,0.9500929718424106,36.0,12.198170731707316,0.0749623132794299
320953,2017-01-16,2017-01-22,1 weeks,344.0,178000.0,34.5,131.0,0.015431735186712215,240.0,539.0,539.0,196700.0,7972.0,8489.0,96.0,135.0,169694.5,0.9590821464755566,58.0,24.67732558139535,0.016432513798294027
320987,2019-03-25,2019-03-31,1 weeks,630.0,190000.0,28.0,361.0,0.04801808991753126,436.0,755.0,755.0,229450.0,6812.0,7518.0,49.0,130.0,234900.0,0.9976314176256762,44.0,11.933333333333335,0.05299471520845568
320994,2020-06-01,2020-06-07,1 weeks,266.0,253250.0,27.0,256.0,0.037531153789766895,332.0,726.0,726.0,266000.0,6280.0,6821.0,80.0,96.0,263000.0,0.9761488502538384,49.0,25.642857142857146,0.04076433121019108
321000,2019-01-21,2019-01-27,1 weeks,250.0,170525.0,35.0,301.0,0.045127436281859085,226.0,554.0,554.0,206950.0,6229.0,6670.0,77.0,123.0,209900.0,0.9851298628396437,43.0,26.68,0.048322363140150905
321001,2019-01-07,2019-01-13,1 weeks,329.0,195000.0,35.0,362.0,0.05627234571739469,196.0,533.0,533.0,190099.5,6047.0,6433.0,79.0,107.0,209000.0,0.9440148767783259,37.0,19.553191489361698,0.059864395568050274
321011,2018-04-09,2018-04-15,1 weeks,504.0,215000.0,34.0,334.0,0.04507422402159244,531.0,829.0,829.0,232500.0,6632.0,7410.0,51.0,113.0,215000.0,0.9722357782734892,34.0,14.702380952380953,0.050361881785283474
383372,2017-05-22,2017-05-28,1 weeks,610.0,185000.0,38.0,177.0,0.01813710421149708,503.0,647.0,647.0,185000.0,9040.0,9759.0,60.0,114.0,189900.0,0.9593679290619491,31.0,15.998360655737706,0.01957964601769912
383374,2019-04-29,2019-05-05,1 weeks,760.0,211750.0,30.0,467.0,0.05780418368609976,510.0,886.0,886.0,250000.0,7272.0,8079.0,46.0,187.0,249800.0,0.9740934968497588,38.0,10.630263157894737,0.06421892189218921
383376,2020-03-02,2020-03-08,1 weeks,389.0,215000.0,27.0,354.0,0.051906158357771265,335.0,792.0,792.0,241000.0,6223.0,6820.0,47.0,119.0,250000.0,0.9616927382658208,51.0,17.532133676092545,0.05688574642455407
383390,2018-12-10,2018-12-16,1 weeks,542.0,199050.0,32.0,267.0,0.039172535211267616,217.0,405.0,405.0,180000.0,6379.0,6816.0,72.0,146.0,210000.0,0.9487749659457808,37.5,12.575645756457565,0.04185609029628468
383410,2017-10-16,2017-10-22,1 weeks,442.0,180000.0,33.0,192.0,0.020552344251766216,314.0,638.0,638.0,189000.0,8742.0,9342.0,72.0,164.0,205000.0,0.9925373134328358,51.5,21.135746606334838,0.021962937542896358
383416,2019-08-12,2019-08-18,1 weeks,519.0,221000.0,30.0,395.0,0.05119232763089684,395.0,611.0,611.0,199000.0,7095.0,7716.0,60.0,131.0,239000.0,0.974878198840082,39.0,14.867052023121385,0.05567300916138125
383428,2018-01-08,2018-01-14,1 weeks,407.0,187000.0,27.0,117.0,0.015800135043889264,246.0,442.0,442.0,175000.0,6872.0,7405.0,90.0,155.0,199900.0,0.9230769230769232,59.0,18.1941031941032,0.0170256111757858
383441,2017-02-27,2017-03-05,1 weeks,547.0,181000.0,33.0,147.0,0.01609547793715099,359.0,827.0,827.0,219000.0,8419.0,9133.0,73.0,176.0,175000.0,0.9910762859305116,54.0,16.69652650822669,0.017460505998337098
383453,2017-09-25,2017-10-01,1 weeks,746.0,188200.0,36.0,199.0,0.021007072733030718,371.0,671.0,671.0,225000.0,8752.0,9473.0,72.0,218.0,200000.0,0.971643560789432,39.0,12.698391420911527,0.022737659963436928
383460,2018-02-05,2018-02-11,1 weeks,274.0,171500.0,24.5,103.0,0.014405594405594406,269.0,597.0,597.0,215000.0,6637.0,7150.0,87.0,115.0,200000.0,0.9525057143682903,64.0,26.09489051094891,0.015519059816182009
383465,2019-09-02,2019-09-08,1 weeks,362.0,210000.0,29.0,488.0,0.06373253232336425,325.0,755.0,755.0,249900.0,7125.0,7657.0,61.0,133.0,244000.0,0.9632595304891832,33.5,21.151933701657452,0.06849122807017544
383478,2020-09-07,2020-09-13,1 weeks,421.0,239900.0,34.0,412.0,0.0566400879846027,437.0,765.0,765.0,265000.0,6641.0,7274.0,46.0,130.0,280000.0,0.9633913416438128,28.5,17.27790973871734,0.062038849570847765
383485,2017-11-27,2017-12-03,1 weeks,737.0,187000.0,29.0,135.0,0.015202702702702704,351.0,523.0,523.0,177750.0,8141.0,8880.0,79.0,236.0,205000.0,0.936128380891652,54.0,12.048846675712348,0.01658272939442329
383488,2018-09-10,2018-09-16,1 weeks,494.0,212950.0,35.0,467.0,0.062266666666666665,415.0,715.0,715.0,189900.0,6827.0,7500.0,58.0,174.0,216500.0,0.9720764651325674,32.5,15.182186234817813,0.06840486304379667
383491,2017-04-10,2017-04-16,1 weeks,468.0,179900.0,36.0,129.0,0.013652238332098636,478.0,717.0,717.0,189900.0,8742.0,9449.0,59.0,90.0,185000.0,0.9681008475024868,43.5,20.19017094017094,0.014756348661633494
383517,2018-04-16,2018-04-22,1 weeks,495.0,199900.0,34.0,333.0,0.04483037156704362,532.0,823.0,823.0,219900.0,6676.0,7428.0,50.0,104.0,218000.0,0.9892141756548538,32.0,15.006060606060606,0.04988016776512882
383520,2017-08-14,2017-08-20,1 weeks,553.0,195000.0,34.0,146.0,0.015508816656044188,405.0,578.0,578.0,200000.0,8780.0,9414.0,73.0,111.0,189900.0,0.9745117335223341,35.0,17.023508137432188,0.01662870159453303
383529,2018-11-19,2018-11-25,1 weeks,328.0,185000.0,31.0,219.0,0.030706674144699943,251.0,369.0,369.0,164750.0,6681.0,7132.0,66.0,114.0,215000.0,0.9385964912280702,35.0,21.743902439024385,0.0327795240233498
383532,2018-04-23,2018-04-29,1 weeks,645.0,195000.0,34.0,381.0,0.05095626588203825,553.0,824.0,824.0,225000.0,6706.0,7477.0,48.0,107.0,219000.0,0.9690397398126732,33.0,11.592248062015505,0.05681479272293469
383552,2020-06-29,2020-07-05,1 weeks,574.0,240000.0,27.0,330.0,0.046322290847838295,453.0,657.0,657.0,249900.0,6365.0,7124.0,48.0,160.0,269900.0,0.9583501683501684,41.0,12.411149825783973,0.051846032992930086
383593,2019-04-01,2019-04-07,1 weeks,400.0,220000.0,25.0,407.0,0.052925877763329,461.0,896.0,896.0,229900.0,7007.0,7690.0,47.0,127.0,235000.0,0.9809422326772184,46.5,19.225,0.05808477237048665
383599,2020-06-15,2020-06-21,1 weeks,325.0,250000.0,30.0,386.0,0.053521907931225736,435.0,800.0,800.0,261000.0,6505.0,7212.0,55.0,114.0,269900.0,0.9807949279106692,48.0,22.190769230769234,0.059338970023059184
383604,2019-07-22,2019-07-28,1 weeks,521.0,215900.0,32.0,432.0,0.05410821643286573,475.0,590.0,590.0,210000.0,7243.0,7984.0,58.0,160.0,239900.0,0.9660057408672807,35.0,15.324376199616125,0.059643794008007726
383633,2020-03-30,2020-04-05,1 weeks,483.0,243000.0,29.0,105.0,0.016519823788546256,223.0,222.0,222.0,239500.0,5879.0,6356.0,53.0,192.0,250000.0,1.0338983050847457,40.0,13.159420289855072,0.01786018030277258
383642,2020-04-13,2020-04-19,1 weeks,364.0,255865.0,32.0,78.0,0.012920324664568494,181.0,255.0,255.0,240000.0,5727.0,6037.0,62.0,92.0,249900.0,0.9840000000000002,37.0,16.585164835164836,0.013619696176008382
383651,2017-10-02,2017-10-08,1 weeks,416.0,197500.0,34.0,198.0,0.021278882321332616,304.0,603.0,603.0,195000.0,8733.0,9305.0,72.0,136.0,204900.0,0.9840707964601768,41.0,22.367788461538463,0.022672621092408102
383661,2020-10-19,2020-10-25,1 weeks,488.0,239950.0,28.0,462.0,0.06316652994257588,535.0,757.0,757.0,264800.0,6504.0,7314.0,46.0,186.0,299888.0,0.9987888374511746,33.5,14.987704918032787,0.07103321033210333
383692,2020-08-17,2020-08-23,1 weeks,582.0,250000.0,30.0,388.0,0.05413701688293568,480.0,739.0,739.0,249900.0,6459.0,7167.0,45.0,119.0,279900.0,0.9796503169469812,33.0,12.314432989690724,0.060071218454869166
383712,2018-10-29,2018-11-04,1 weeks,643.0,200000.0,35.0,458.0,0.06031871460555775,349.0,628.0,628.0,200000.0,6975.0,7593.0,58.0,178.0,219900.0,0.944259429688832,29.0,11.808709175738725,0.06566308243727599
383723,2019-02-18,2019-02-24,1 weeks,325.0,189500.0,28.0,317.0,0.045968677494199535,276.0,615.0,615.0,239900.0,6395.0,6896.0,66.0,111.0,219900.0,0.9684000144296104,47.0,21.21846153846154,0.04956997654417514
383726,2018-12-03,2018-12-09,1 weeks,413.0,189900.0,34.0,329.0,0.047249748671549616,307.0,450.0,450.0,199000.0,6425.0,6963.0,69.0,156.0,210000.0,0.9733842694910854,30.0,16.859564164648912,0.05120622568093385
383729,2020-09-28,2020-10-04,1 weeks,794.0,247500.0,30.0,456.0,0.06118341607406413,515.0,788.0,788.0,269350.0,6676.0,7453.0,46.0,179.0,290000.0,0.9839928853642848,32.0,9.386649874055417,0.0683043738765728
383751,2018-03-05,2018-03-11,1 weeks,308.0,179900.0,31.0,287.0,0.03848216680075088,449.0,643.0,643.0,219000.0,6729.0,7458.0,55.0,131.0,204900.0,0.9745757188915408,52.0,24.214285714285715,0.04265121117550899
383770,2018-05-07,2018-05-13,1 weeks,506.0,180000.0,35.0,385.0,0.05076476793248945,504.0,852.0,852.0,224700.0,6877.0,7584.0,46.0,113.0,222500.0,0.9773076765450258,34.0,14.988142292490119,0.05598371382870438
449797,2018-07-02,2018-07-08,1 weeks,360.0,216250.0,39.0,298.0,0.040816326530612235,413.0,524.0,524.0,190000.0,6738.0,7301.0,54.0,84.0,226950.0,0.98360351414031,28.0,20.280555555555555,0.044226773523300685
449806,2018-12-31,2019-01-06,1 weeks,282.0,193750.0,34.0,252.0,0.03936884861740352,154.0,397.0,397.0,199900.0,5915.0,6401.0,80.0,266.0,209900.0,0.9448313183933562,36.0,22.69858156028369,0.042603550295858
449844,2020-07-06,2020-07-12,1 weeks,495.0,240000.0,29.0,410.0,0.057495442434441164,430.0,785.0,785.0,269900.0,6438.0,7131.0,47.0,119.0,274900.0,1.01030032824657,39.5,14.406060606060604,0.06368437402920163
449845,2020-04-06,2020-04-12,1 weeks,271.0,240000.0,31.0,91.0,0.014947437582128778,158.0,235.0,235.0,219000.0,5795.0,6088.0,59.0,90.0,249900.0,0.9793103448275862,34.0,22.464944649446494,0.015703192407247626
449850,2019-02-25,2019-03-03,1 weeks,560.0,186025.0,27.0,328.0,0.04609331084879146,353.0,741.0,741.0,239999.5,6467.0,7116.0,55.0,151.0,224900.0,0.9794749364603621,53.5,12.707142857142856,0.050719035101283436
449867,2018-05-28,2018-06-03,1 weeks,782.0,211250.0,36.0,486.0,0.06418383518225039,460.0,749.0,749.0,225000.0,6817.0,7572.0,48.0,184.0,227800.0,0.9698722358384324,30.0,9.682864450127877,0.07129235734193927
449879,2018-04-30,2018-05-06,1 weeks,674.0,208500.0,35.0,397.0,0.05263855741182711,524.0,849.0,849.0,239900.0,6753.0,7542.0,48.0,158.0,219900.0,0.9564029009371312,33.0,11.18991097922849,0.05878868650969939
449898,2019-05-13,2019-05-19,1 weeks,582.0,234000.0,30.0,536.0,0.06479690522243714,460.0,883.0,883.0,238000.0,7615.0,8272.0,46.0,109.0,249900.0,0.9801846408448904,34.0,14.213058419243984,0.07038739330269203
449919,2018-05-21,2018-05-27,1 weeks,605.0,220000.0,37.0,346.0,0.045986177565124936,486.0,649.0,649.0,214900.0,6836.0,7524.0,48.0,108.0,225000.0,0.9696948313327898,27.0,12.436363636363636,0.050614394382679916
